freq_THz,I_obs,I_model
238.020477468963,-0.0010185422709026,6.140848079562925e-32
238.058194692541,0.0001159938052363,4.6866801921065556e-32
238.09592515508,0.0005530446419547,3.23200188341227e-32
238.13366886299,-0.0011436277598851,1.7768129063458582e-32
238.171425822681,-0.0005772150072104,5.91591572022692e-33
238.209196040572,0.000199811773922,1.2819868067887798e-32
238.246979523081,0.0011472541699589,1.9726245031971226e-32
238.284776276634,0.000423255083301,2.663504778707456e-32
238.322586307659,-0.001212264412814,3.354627750816072e-32
238.360409622589,-8.713647601736599e-05,3.743615480452848e-32
238.398246227862,-0.0003486399854628,4.012678882454487e-32
238.436096129917,-0.0002838521168103,4.28183684043901e-32
238.473959335201,0.0003559013584643,4.551089400252279e-32
238.511835850162,-0.0003719465124698,4.511340510906322e-32
238.549725681255,-0.0006441410893498,3.791280279651334e-32
238.587628834937,-0.0004375896665171,3.0709668652535456e-32
238.625545317671,-0.0008988023156373,2.3504001448897862e-32
238.663475135921,-0.0002267618167106,1.6295799957178769e-32
238.701418296158,-0.0012186790532746,1.365923370763027e-32
238.739374804858,0.0004707234227098,1.1441971795746035e-32
238.777344668497,0.000199811773922,9.22392974368046e-33
238.81532789356,-0.0002872732583894,7.005107172606727e-33
238.853324486533,0.0014376235614773,7.05111145969043e-33
238.891334453907,0.0002226906582316,9.138416037307832e-33
238.929357802177,-0.0007814143952075,1.1226455422329796e-32
238.967394537844,-0.0009631625415924,1.3315229971756543e-32
239.00544466741,-0.0004696628688203,1.489235922810904e-32
239.043508197384,-0.0004264709563853,1.3400564019743235e-32
239.081585134277,0.0007174732590958,1.1908243364117627e-32
239.119675484607,-0.0012550286825516,1.0415397005777167e-32
239.157779254893,-0.0001318251378931,8.922024689227603e-33
239.195896451661,0.0017074661035216,7.074512512298447e-33
239.234027081439,-0.001039496763074,5.118793969352916e-33
239.272171150761,0.001082038658609,3.162386112709642e-33
239.310328666163,0.0005973056611331,1.2052886071374347e-33
239.348499634188,-0.0001897707233876,7.250490966810849e-34
239.386684061382,-0.0008171225604384,2.4866164092686814e-33
239.424881954294,1.2504272471278647e-05,4.248804937634868e-33
239.46309331948,6.232464671560064e-05,6.011614984228473e-33
239.501318163496,0.0017179433496073,7.746588318420835e-33
239.539556492907,-2.44868208517586e-05,8.685094623831915e-33
239.57780831428,-0.0017350576103563,9.623932070576948e-33
239.616073634185,0.0009766247337058,1.05631008199074e-32
239.654352459198,-0.0008077144210961,1.1502601033221983e-32
239.6926447959,-0.0007888981424116,1.0375061686380415e-32
239.730950650874,-1.3368110719978702e-05,8.266798678915453e-33
239.769270030709,-0.00012092024911,6.157791295319302e-33
239.807602941996,0.0004720063508019,4.048039172839023e-33
239.845949391335,-0.0001420885626302,3.0138152283827864e-33
239.884309385324,-0.0005376580577031,4.175055654298543e-33
239.922682930571,0.0001957491682969,5.336706306259071e-33
239.961070033684,-0.0012024286307743,6.4987673843029e-33
239.999470701277,-0.0004871962194127,7.661239088650192e-33
240.03788493997,0.0002318849762252,1.3369151104640812e-32
240.076312756384,-3.98819579573003e-05,1.9142602660219007e-32
240.114754157147,0.0007628033850177,2.4918095148334744e-32
240.15320914889,-0.0005224767419462,3.0695629565239176e-32
240.191677738248,-0.0001829284402296,3.271750680465275e-32
